ruta,sha256,bytes
README.md,6be57a11d29f8665d813cf88ad7527ace65fa5ad7014cdb8a46436598b30bbaf,6149
datos/B01_observables.csv,3467af5141f7eabc4b709b313a56c8d89e0afd63724a928e219a7f774bf20322,3093
datos/B02_transduccion.csv,741ce632bae737ad2867e1268154c07ca6b8fc0e7283688a95fa6c054967bd79,1366
datos/B03_mutaciones.csv,a7c2077e78f64edf838357c2a7a568e02818096ffa76f3d5b405e37d17c99590,1414
datos/B04_enfermedad_reparacion.csv,c5efdc3cee6c90782ce409630d67f6bbbb19054ceefefe643f42909ed5d7064c,1264
datos/B05_cancer_dominancia.csv,96e44d0ee70a7bbf2c33a87995995039e07e0c0cc3715671f4a27da21bb12266,1746
datos/B06_inmunologia.csv,b6501c341f21765279592054c971c44f48039a2d0244e25bccb16e090a7a8e14,1304
datos/B07_genetica.csv,b672bac35d8eba3aee5dcac56cea53587014dff5910103a01f01afbbad1929c0,1237
datos/B08_canal_semantica.csv,0b0d886f476b149b43858887f9b93b90079c16e7626cbe58b0b3849d8aaadd4a,1592
datos/B09_negativos_adversariales.csv,1e517076bc1a4bf3890daa25894b3091667ca732549ed533ea15760c13182746,11526
datos/B10_u_legitimos.csv,a866c4d188fbeb9d49a1f116e1b1df30fc40bad74b77af983b1cbe74e1511a2d,1191
datos/B11_muerte_clausura.csv,3e78512cf0cb499d30b8abad53b82a37b2e75b6111c81111028e534b721e565d,1176
datos/catalogo_errores.csv,3b721d4258d03be485e45c31335a056c6ea0fa66b8fdf7990ecf7e030fd56af2,2592
datos/catalogo_laboratorios.csv,30e424c37eaee3bb2d655324e0a9d819fe11e1b3727c85ef85869f8fdc3aa1dc,4408
datos/clinico_biologico/casos.csv,a7aeffb52ba42a63783cca084ed5c47cbf6d9a7ccf827817bcd94cb6c63f0cfe,791
datos/clinico_biologico/catalogo_errores_diagnostico.csv,b4efdee4c5c72f1ded28a74b40e9f68b0fb8cb9086f6894d20b20b11ea3db0c0,1248
datos/clinico_biologico/condiciones.csv,1af6529ad053b5da6fc10029cfefc2534ef030a840d6f512e057af30623eff01,1316
datos/clinico_biologico/negativos.csv,dbf96fcb2c9f3016478a03ee8a740f7bb7a5b556385877a1b5bacf9ebdee1985,1229
datos/clinico_biologico/retornos.csv,95a32063ffcfbe5c028db74e55ba91880b446983730957b4aceb4ed821d0f5a7,763
datos/clinico_biologico/salidas_esperadas.csv,45d83d58b78b4a54f7c849232cf7ced53912209359c70c2597089083c8537cbb,396
datos/registro_bancos.csv,f32d9ebcaae0d7c9e4dc5a4c21f7aa49de2caa147fe43683e7b8803abf1a7e72,710
datos/salidas_esperadas_globales.csv,3999cbdbd3f78f737711eb8fe140c850fc0a26a96218227c4254e1cb39709ec9,153
runner.py,4aa7e4eeb0a09208a23b1dc647a2a3a93cf7b8eedc209fa0e301d26d424b82cc,9068
runner_diagnostico.py,f735181ac7f7583dcbec835c9de313667a14cbf52f2014634a78f0fe3b02125b,4252
salidas/errores_detectados.csv,737c326ac7c12b7d522c21df98a1fba3eaa077b9ba29d7bdf39b29322ddbc21a,2507
salidas/laboratorios_obtenidos.csv,00005f5f3c73710f8317be75e05e35e92d41b24b478972b9c36e7fda839ce007,2289
salidas/resumen_diagnostico.csv,b61d8416e39331e8c0139df6b16ed11c42d210bf2fd805f6f350bf8c817595cf,231
salidas/resumen_global.csv,2cdd6051f520640820a33ac1f5a4857fdd0af1d6219a97d45f288ec67ca62d81,432
salidas/salida_obtenida_diagnostico.csv,cbb02855c014ee8414eb9695a8d973095e6cd1539b89254867b10dd6c1317164,394
salidas/salida_obtenida_global.csv,369378398619c0e414c106fb7b389ffca8ea47a98d268455c542b7fbc4c231cb,153
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/io_utils.py,c2b5810f853d11f7da30ffb2fc504117b7fc3e8cc9d5ddf8ddc10c649f804a3d,751
src/validators.py,930bcad2d52e357b83ee242664e6a8fdc58f088d191300885c5c60e18e497592,4034
tests/salidas_esperadas_globales.csv,522cd28936a21bdf23a94ba9ae1ebf4339ee7e50f04292d542a9af752d799b0e,95
